Download Link,Publication Index,Dataset Index,DOI Link,Publication Title,Author,bytes,size
https://zenodo.org/record/7041849/files/PapalexiSatija2021_eccite_arrayed_RNA.h5ad,PapalexiSatija2021,eccite_arrayed_RNA,https://doi.org/10.1038/s41588-021-00778-2,Characterizing the molecular regulation of inhibitory immune checkpoints with multimodal single-cell screens,"Papalexi, E.",52339395,49.91 MB
https://zenodo.org/record/7041849/files/PapalexiSatija2021_eccite_protein.h5ad,PapalexiSatija2021,eccite_protein,https://doi.org/10.1038/s41588-021-00778-2,Characterizing the molecular regulation of inhibitory immune checkpoints with multimodal single-cell screens,"Papalexi, E.",1191551,1.14 MB
https://zenodo.org/record/7041849/files/PapalexiSatija2021_eccite_RNA.h5ad,PapalexiSatija2021,eccite_RNA,https://doi.org/10.1038/s41588-021-00778-2,Characterizing the molecular regulation of inhibitory immune checkpoints with multimodal single-cell screens,"Papalexi, E.",147215278,140.4 MB
https://zenodo.org/record/7058382/files/PierceGreenleaf2021_K562.zip,PierceGreenleaf2021,K562,https://doi.org/10.1038/s41467-021-23213-w,High-throughput single-cell chromatin accessibility CRISPR screens enable unbiased identification of regulatory networks in cancer,Sarah Pierce,2778105709,2.59 GB
https://zenodo.org/record/7058382/files/PierceGreenleaf2021_MCF7.zip,PierceGreenleaf2021,MCF7,https://doi.org/10.1038/s41467-021-23213-w,High-throughput single-cell chromatin accessibility CRISPR screens enable unbiased identification of regulatory networks in cancer,Sarah Pierce,1633612885,1.52 GB
https://zenodo.org/record/7058382/files/PierceGreenleaf2021_GM12878.zip,PierceGreenleaf2021,GM12878,https://doi.org/10.1038/s41467-021-23213-w,High-throughput single-cell chromatin accessibility CRISPR screens enable unbiased identification of regulatory networks in cancer,Sarah Pierce,1139538928,1.06 GB
https://zenodo.org/record/7041849/files/ReplogleWeissman2022_K562_essential.h5ad,ReplogleWeissman2022,K562_essential,https://doi.org/10.1016/j.cell.2022.05.013,Mapping information-rich genotype-phenotype landscapes with genome-scale Perturb-seq,Joseph Replogle,1546729675,1.44 GB
https://zenodo.org/record/7041849/files/ReplogleWeissman2022_K562_gwps.h5ad,ReplogleWeissman2022,K562_gwps,https://doi.org/10.1016/j.cell.2022.05.013,Mapping information-rich genotype-phenotype landscapes with genome-scale Perturb-seq,Joseph Replogle,8805466154,8.2 GB
https://zenodo.org/record/7041849/files/ReplogleWeissman2022_rpe1.h5ad,ReplogleWeissman2022,rpe1,https://doi.org/10.1016/j.cell.2022.05.013,Mapping information-rich genotype-phenotype landscapes with genome-scale Perturb-seq,Joseph Replogle,1236886900,1.15 GB
https://zenodo.org/record/7041849/files/SchiebingerLander2019_GSE106340.h5ad,SchiebingerLander2019,GSE106340,https://doi.org/10.1016/j.cell.2019.01.006,Optimal-Transport Analysis of Single-Cell Gene Expression Identifies Developmental Trajectories in Reprogramming,Geoffrey Schiebinger,378858726,361.31 MB
https://zenodo.org/record/7041849/files/SchiebingerLander2019_GSE115943.h5ad,SchiebingerLander2019,GSE115943,https://doi.org/10.1016/j.cell.2019.01.006,Optimal-Transport Analysis of Single-Cell Gene Expression Identifies Developmental Trajectories in Reprogramming,Geoffrey Schiebinger,1640956517,1.53 GB
https://zenodo.org/record/7041849/files/SchraivogelSteinmetz2020_TAP_SCREEN__chromosome_11_screen.h5ad,SchraivogelSteinmetz2020,TAP_SCREEN__chromosome_11_screen,https://doi.org/10.1038/s41592-020-0837-5,Targeted Perturb-seq enables genome-scale genetic screens in single cells,Daniel Schraivogel,21815981,20.81 MB
https://zenodo.org/record/7041849/files/SchraivogelSteinmetz2020_TAP_SCREEN__chromosome_8_screen.h5ad,SchraivogelSteinmetz2020,TAP_SCREEN__chromosome_8_screen,https://doi.org/10.1038/s41592-020-0837-5,Targeted Perturb-seq enables genome-scale genetic screens in single cells,Daniel Schraivogel,21015792,20.04 MB
https://zenodo.org/record/7041849/files/ShifrutMarson2018.h5ad,ShifrutMarson2018,,https://doi.org/10.1016/j.cell.2018.10.024,Genome-wide CRISPR Screens in Primary Human T Cells Reveal Key Regulators of Immune Function,Eric Shifrut,253843410,242.08 MB
https://zenodo.org/record/7041849/files/SrivatsanTrapnell2020_sciplex2.h5ad,SrivatsanTrapnell2020,sciplex2,https://doi.org/10.1126/science.aax6234,Massively multiplex chemical transcriptomics at single-cell resolution,Sanjay Srivatsan,145178504,138.45 MB
https://zenodo.org/record/7041849/files/SrivatsanTrapnell2020_sciplex3.h5ad,SrivatsanTrapnell2020,sciplex3,https://doi.org/10.1126/science.aax6234,Massively multiplex chemical transcriptomics at single-cell resolution,Sanjay Srivatsan,2456030368,2.29 GB
https://zenodo.org/record/7041849/files/SrivatsanTrapnell2020_sciplex4.h5ad,SrivatsanTrapnell2020,sciplex4,https://doi.org/10.1126/science.aax6234,Massively multiplex chemical transcriptomics at single-cell resolution,Sanjay Srivatsan,253335945,241.6 MB
https://zenodo.org/record/7041849/files/TianKampmann2019_day7neuron.h5ad,TianKampmann2019,day7neuron,https://doi.org/10.1016/j.neuron.2019.07.014,CRISPR Interference-Based Platform for Multimodal Genetic Screens in Human iPSC-Derived Neurons,Ruilin Tian,268921535,256.46 MB
https://zenodo.org/record/7041849/files/TianKampmann2019_iPSC.h5ad,TianKampmann2019,iPSC,https://doi.org/10.1016/j.neuron.2019.07.014,CRISPR Interference-Based Platform for Multimodal Genetic Screens in Human iPSC-Derived Neurons,Ruilin Tian,350848489,334.6 MB
https://zenodo.org/record/7041849/files/TianKampmann2021_CRISPRa.h5ad,TianKampmann2021,CRISPRa,https://doi.org/10.1038/s41593-021-00862-0,Genome-wide CRISPRi/a screens in human neurons link lysosomal failure to ferroptosis,Ruilin Tian,154788473,147.62 MB
https://zenodo.org/record/7041849/files/TianKampmann2021_CRISPRi.h5ad,TianKampmann2021,CRISPRi,https://doi.org/10.1038/s41593-021-00862-0,Genome-wide CRISPRi/a screens in human neurons link lysosomal failure to ferroptosis,Ruilin Tian,289389479,275.98 MB
https://zenodo.org/record/7041849/files/WeinrebKlein2020.h5ad,WeinrebKlein2020,,https://doi.org/10.1126/science.aaw3381,Lineage tracing on transcriptional landscapes links state to fate during differentiation,Caleb Weinreb,228524613,217.94 MB
https://zenodo.org/record/7041849/files/XieHon2017.h5ad,XieHon2017,,https://doi.org/10.1016/j.molcel.2017.03.007,Multiplexed engineering and analysis of endogenous enhancer activity in single cells,Shiqi Xie,117356359,111.92 MB
https://zenodo.org/record/7041849/files/ZhaoSims2021.h5ad,ZhaoSims2021,,https://doi.org/10.1186/s13073-021-00894-y,Deconvolution of Cell Type-Specific Drug Responses in Human Tumor Tissue with Single-Cell RNA-seq,Wenting Zhao,586888140,559.7 MB
